,Date,deaths_ar
173,2020-07-13,2.0
174,2020-07-14,8.0
175,2020-07-15,4.0
176,2020-07-16,6.0
177,2020-07-17,12.0
178,2020-07-18,4.0
179,2020-07-19,0.0
180,2020-07-20,6.0
181,2020-07-21,11.0
182,2020-07-22,6.0
183,2020-07-23,6.0
184,2020-07-24,8.0
185,2020-07-25,5.0
186,2020-07-26,2.0
187,2020-07-27,7.0
188,2020-07-28,20.0
189,2020-07-29,6.0
190,2020-07-30,8.0
191,2020-07-31,11.0
192,2020-08-01,5.0
193,2020-08-02,3.0
194,2020-08-03,14.0
195,2020-08-04,15.0
196,2020-08-05,18.0
197,2020-08-06,7.0
198,2020-08-07,6.0
199,2020-08-08,14.0
200,2020-08-09,9.0
201,2020-08-10,11.0
202,2020-08-11,11.0
203,2020-08-12,7.0
204,2020-08-13,9.0
205,2020-08-14,5.0
206,2020-08-15,13.0
207,2020-08-16,0.0
208,2020-08-17,4.0
209,2020-08-18,16.0
210,2020-08-19,12.0
211,2020-08-20,10.0
212,2020-08-21,22.0
213,2020-08-22,11.0
214,2020-08-23,13.0
215,2020-08-24,9.0
216,2020-08-25,15.0
217,2020-08-26,21.0
218,2020-08-27,7.0
219,2020-08-28,17.0
220,2020-08-29,16.0
221,2020-08-30,12.0
222,2020-08-31,13.0
223,2020-09-01,17.0
224,2020-09-02,27.0
225,2020-09-03,20.0
226,2020-09-04,12.0
227,2020-09-05,9.0
228,2020-09-06,12.0
229,2020-09-07,14.0
230,2020-09-08,9.0
231,2020-09-09,11.0
232,2020-09-10,12.0
233,2020-09-11,13.0
234,2020-09-12,0.0
235,2020-09-13,0.0
236,2020-09-14,39.0
237,2020-09-15,18.0
239,2020-09-17,9.0
240,2020-09-18,7.0
241,2020-09-19,8.0
242,2020-09-20,0.0
243,2020-09-21,16.0
244,2020-09-22,12.0
245,2020-09-23,20.0
246,2020-09-24,17.0
247,2020-09-25,20.0
248,2020-09-26,19.0
249,2020-09-27,23.0
250,2020-09-28,21.0
251,2020-09-29,21.0
252,2020-09-30,19.0
253,2020-10-01,15.0
254,2020-10-02,7.0
255,2020-10-03,16.0
256,2020-10-04,18.0
257,2020-10-05,22.0
258,2020-10-06,22.0
259,2020-10-07,13.0
260,2020-10-08,21.0
261,2020-10-09,27.0
262,2020-10-10,22.0
263,2020-10-11,17.0
264,2020-10-12,17.0
265,2020-10-13,25.0
266,2020-10-14,23.0
267,2020-10-15,11.0
268,2020-10-16,20.0
269,2020-10-17,19.0
270,2020-10-18,20.0
271,2020-10-19,10.0
272,2020-10-20,14.0
273,2020-10-21,23.0
274,2020-10-22,21.0
275,2020-10-23,10.0
276,2020-10-24,15.0
277,2020-10-25,15.0
278,2020-10-26,17.0
279,2020-10-27,25.0
280,2020-10-28,17.0
281,2020-10-29,18.0
282,2020-10-30,6.0
283,2020-10-31,29.0
284,2020-11-01,33.0
285,2020-11-02,26.0
286,2020-11-03,18.0
287,2020-11-04,24.0
288,2020-11-05,11.0
289,2020-11-06,18.0
290,2020-11-07,12.0
291,2020-11-08,17.0
292,2020-11-09,23.0
293,2020-11-10,3.0
294,2020-11-11,13.0
295,2020-11-12,18.0
296,2020-11-13,4.0
297,2020-11-14,11.0
298,2020-11-15,25.0
299,2020-11-16,42.0
300,2020-11-17,20.0
301,2020-11-18,30.0
302,2020-11-19,21.0
303,2020-11-20,24.0
304,2020-11-21,12.0
305,2020-11-22,20.0
306,2020-11-23,27.0
307,2020-11-24,18.0
308,2020-11-25,20.0
309,2020-11-26,11.0
310,2020-11-27,0.0
311,2020-11-28,11.0
312,2020-11-29,34.0
313,2020-11-30,32.0
314,2020-12-01,10.0
315,2020-12-02,10.0
316,2020-12-03,33.0
317,2020-12-04,31.0
318,2020-12-05,34.0
319,2020-12-06,40.0
321,2020-12-08,38.0
322,2020-12-09,34.0
323,2020-12-10,34.0
325,2020-12-12,36.0
326,2020-12-13,34.0
327,2020-12-14,45.0
328,2020-12-15,27.0
330,2020-12-17,39.0
331,2020-12-18,27.0
335,2020-12-22,43.0
336,2020-12-23,36.0
337,2020-12-24,32.0
338,2020-12-25,32.0
339,2020-12-26,3.0
340,2020-12-27,41.0
343,2020-12-30,34.0
344,2020-12-31,39.0
345,2021-01-01,35.0
346,2021-01-02,18.0
347,2021-01-03,20.0
349,2021-01-05,37.0
351,2021-01-07,25.0
352,2021-01-08,40.0
353,2021-01-09,44.0
354,2021-01-10,33.0
355,2021-01-11,38.0
356,2021-01-12,40.0
358,2021-01-14,42.0
359,2021-01-15,35.0
360,2021-01-16,30.0
361,2021-01-17,18.0
362,2021-01-18,32.0
363,2021-01-19,43.0
367,2021-01-23,15.0
368,2021-01-24,43.0
369,2021-01-25,44.0
370,2021-01-26,40.0
372,2021-01-28,42.0
374,2021-01-30,7.0
375,2021-01-31,30.0
376,2021-02-01,27.0
377,2021-02-02,44.0
379,2021-02-04,24.0
380,2021-02-05,41.0
381,2021-02-06,11.0
382,2021-02-07,15.0
383,2021-02-08,30.0
384,2021-02-09,42.0
385,2021-02-10,28.0
386,2021-02-11,24.0
387,2021-02-12,13.0
388,2021-02-13,39.0
389,2021-02-14,13.0
390,2021-02-15,10.0
391,2021-02-16,12.0
392,2021-02-17,26.0
393,2021-02-18,10.0
394,2021-02-19,13.0
395,2021-02-20,12.0
396,2021-02-21,9.0
397,2021-02-22,7.0
398,2021-02-23,14.0
399,2021-02-24,10.0
400,2021-02-25,12.0
401,2021-02-26,10.0
402,2021-02-27,10.0
403,2021-02-28,9.0
404,2021-03-01,3.0
405,2021-03-02,0.0
406,2021-03-03,2.0
407,2021-03-04,2.0
408,2021-03-05,2.0
409,2021-03-06,1.0
410,2021-03-07,10.0
411,2021-03-08,8.0
412,2021-03-09,6.0
413,2021-03-10,13.0
414,2021-03-11,18.0
415,2021-03-12,20.0
416,2021-03-13,12.0
417,2021-03-14,15.0
418,2021-03-15,6.0
419,2021-03-16,8.0
420,2021-03-17,11.0
421,2021-03-18,7.0
422,2021-03-19,14.0
423,2021-03-20,6.0
424,2021-03-21,8.0
425,2021-03-22,5.0
426,2021-03-23,2.0
427,2021-03-24,9.0
428,2021-03-25,8.0
429,2021-03-26,11.0
430,2021-03-27,6.0
431,2021-03-28,4.0
432,2021-03-29,3.0
433,2021-03-30,12.0
434,2021-03-31,8.0
435,2021-04-01,9.0
436,2021-04-02,1.0
437,2021-04-03,2.0
